,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,loss,val_loss,model
612,612.0,612.0,612.0,612.0,612.0,612.0,612.0,612.0,612.0,612.0,12.0,,,,,,,0.0080074314028024,0.0089465649798512,Conv3x3_v2_500img
613,613.0,613.0,613.0,613.0,613.0,613.0,613.0,613.0,613.0,613.0,13.0,,,,,,,0.0077520604245364,0.0084878541529178,Conv3x3_v2_500img
614,614.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0,14.0,,,,,,,0.0074826288037002,0.0083571635186672,Conv3x3_v2_500img
615,615.0,615.0,615.0,615.0,615.0,615.0,615.0,615.0,615.0,615.0,15.0,,,,,,,0.0073193004354834,0.0080042770132422,Conv3x3_v2_500img
616,616.0,616.0,616.0,616.0,616.0,616.0,616.0,616.0,616.0,616.0,16.0,,,,,,,0.007122253999114,0.0079644517973065,Conv3x3_v2_500img
617,617.0,617.0,617.0,617.0,617.0,617.0,617.0,617.0,617.0,617.0,17.0,,,,,,,0.0069771781563758,0.0078630046918988,Conv3x3_v2_500img
618,618.0,618.0,618.0,618.0,618.0,618.0,618.0,618.0,618.0,618.0,18.0,,,,,,,0.006750299129635,0.0077635394409298,Conv3x3_v2_500img
619,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0,19.0,,,,,,,0.0066498299129307,0.0076927654445171,Conv3x3_v2_500img
620,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,20.0,,,,,,,0.0066262809559702,0.0079123368486762,Conv3x3_v2_500img
621,621.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0,21.0,,,,,,,0.0064628422260284,0.0075795715674757,Conv3x3_v2_500img
622,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,22.0,,,,,,,0.0063290861435234,0.0072069303132593,Conv3x3_v2_500img
623,623.0,623.0,623.0,623.0,623.0,623.0,623.0,623.0,623.0,623.0,23.0,,,,,,,0.0062258294783532,0.0072971279732882,Conv3x3_v2_500img
624,624.0,624.0,624.0,624.0,624.0,624.0,624.0,624.0,624.0,624.0,24.0,,,,,,,0.0060732131823897,0.0070476531982421,Conv3x3_v2_500img
625,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,25.0,,,,,,,0.0060544004663825,0.0072466842830181,Conv3x3_v2_500img
626,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,26.0,,,,,,,0.0059334328398108,0.0070536830462515,Conv3x3_v2_500img
627,627.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,627.0,27.0,,,,,,,0.0058325040154159,0.0069882464595139,Conv3x3_v2_500img
628,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,28.0,,,,,,,0.005773879121989,0.0069509139284491,Conv3x3_v2_500img
629,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,29.0,,,,,,,0.0057575912214815,0.0067911408841609,Conv3x3_v2_500img
630,630.0,630.0,630.0,630.0,630.0,630.0,630.0,630.0,630.0,630.0,30.0,,,,,,,0.0056024240329861,0.0067786518484354,Conv3x3_v2_500img
631,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,31.0,,,,,,,0.0056285862810909,0.0068633873015642,Conv3x3_v2_500img
632,632.0,632.0,632.0,632.0,632.0,632.0,632.0,632.0,632.0,632.0,32.0,,,,,,,0.0055346791632473,0.0068026520311832,Conv3x3_v2_500img
633,633.0,633.0,633.0,633.0,633.0,633.0,633.0,633.0,633.0,633.0,33.0,,,,,,,0.0055290795862674,0.0066955010406672,Conv3x3_v2_500img
634,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0,34.0,,,,,,,0.0054579391144216,0.0066177528351545,Conv3x3_v2_500img
635,635.0,635.0,635.0,635.0,635.0,635.0,635.0,635.0,635.0,635.0,35.0,,,,,,,0.0054681552574038,0.0065421066246926,Conv3x3_v2_500img
636,636.0,636.0,636.0,636.0,636.0,636.0,636.0,636.0,636.0,636.0,36.0,,,,,,,0.0052903280593454,0.0065784780308604,Conv3x3_v2_500img
637,637.0,637.0,637.0,637.0,637.0,637.0,637.0,637.0,637.0,637.0,37.0,,,,,,,0.00525209819898,0.0063794003799557,Conv3x3_v2_500img
638,638.0,638.0,638.0,638.0,638.0,638.0,638.0,638.0,638.0,638.0,38.0,,,,,,,0.0052337427623569,0.0063964040018618,Conv3x3_v2_500img
639,639.0,639.0,639.0,639.0,639.0,639.0,639.0,639.0,639.0,639.0,39.0,,,,,,,0.0051663126796483,0.0064769475720822,Conv3x3_v2_500img
640,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,40.0,,,,,,,0.0051435655914247,0.0064993924461305,Conv3x3_v2_500img
641,641.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0,41.0,,,,,,,0.0050754677504301,0.0065334644168615,Conv3x3_v2_500img
642,642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0,42.0,,,,,,,0.0050468300469219,0.0063891229219734,Conv3x3_v2_500img
643,643.0,643.0,643.0,643.0,643.0,643.0,643.0,643.0,643.0,643.0,43.0,,,,,,,0.0050531760789453,0.0063965055160224,Conv3x3_v2_500img
644,644.0,644.0,644.0,644.0,644.0,644.0,644.0,644.0,644.0,644.0,44.0,,,,,,,0.0049883783794939,0.0062175579369068,Conv3x3_v2_500img
645,645.0,645.0,645.0,645.0,645.0,645.0,645.0,645.0,645.0,645.0,45.0,,,,,,,0.0049647474661469,0.0063141509890556,Conv3x3_v2_500img
646,646.0,646.0,646.0,646.0,646.0,646.0,646.0,646.0,646.0,646.0,46.0,,,,,,,0.0049645374529063,0.0062162890098989,Conv3x3_v2_500img
647,647.0,647.0,647.0,647.0,647.0,647.0,647.0,647.0,647.0,647.0,47.0,,,,,,,0.0048786411061882,0.006361030973494,Conv3x3_v2_500img
648,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,48.0,,,,,,,0.0048585035838186,0.0061968998052179,Conv3x3_v2_500img
649,649.0,649.0,649.0,649.0,649.0,649.0,649.0,649.0,649.0,649.0,49.0,,,,,,,0.0048300786875188,0.0061614499427378,Conv3x3_v2_500img
650,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,50.0,,,,,,,0.0047943461686372,0.006106071639806,Conv3x3_v2_500img
651,651.0,651.0,651.0,651.0,651.0,651.0,651.0,651.0,651.0,651.0,51.0,,,,,,,0.0047748354263603,0.0060998895205557,Conv3x3_v2_500img
652,652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,52.0,,,,,,,0.0047608409076929,0.0062351841479539,Conv3x3_v2_500img
653,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0,53.0,,,,,,,0.0047471560537815,0.0061008469201624,Conv3x3_v2_500img
654,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,54.0,,,,,,,0.0046724979765713,0.0060604885220527,Conv3x3_v2_500img
655,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,55.0,,,,,,,0.0047108293510973,0.0059511382132768,Conv3x3_v2_500img
656,656.0,656.0,656.0,656.0,656.0,656.0,656.0,656.0,656.0,656.0,56.0,,,,,,,0.0046317516826093,0.0060127330943942,Conv3x3_v2_500img
657,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,57.0,,,,,,,0.0046598329208791,0.0060230391100049,Conv3x3_v2_500img
658,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,58.0,,,,,,,0.0046194759197533,0.0061436025425791,Conv3x3_v2_500img
659,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,59.0,,,,,,,0.0045899292454123,0.0060929297469556,Conv3x3_v2_500img
660,660.0,660.0,660.0,660.0,660.0,660.0,660.0,660.0,660.0,660.0,60.0,,,,,,,0.0045504714362323,0.006169251166284,Conv3x3_v2_500img
661,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,61.0,,,,,,,0.0045686112716794,0.0059159551747143,Conv3x3_v2_500img
662,662.0,662.0,662.0,662.0,662.0,662.0,662.0,662.0,662.0,662.0,62.0,,,,,,,0.0044851442798972,0.0060098529793322,Conv3x3_v2_500img
663,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,63.0,,,,,,,0.0045297793112695,0.0061485888436436,Conv3x3_v2_500img
664,664.0,664.0,664.0,664.0,664.0,664.0,664.0,664.0,664.0,664.0,64.0,,,,,,,0.0045102187432348,0.0058541465550661,Conv3x3_v2_500img
665,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,65.0,,,,,,,0.0044960426166653,0.0059755742549896,Conv3x3_v2_500img
666,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,66.0,,,,,,,0.0044754110276699,0.0059121064841747,Conv3x3_v2_500img
667,667.0,667.0,667.0,667.0,667.0,667.0,667.0,667.0,667.0,667.0,67.0,,,,,,,0.0043813386000692,0.0059776748530566,Conv3x3_v2_500img
668,668.0,668.0,668.0,668.0,668.0,668.0,668.0,668.0,668.0,668.0,68.0,,,,,,,0.0044466578401625,0.0059661488048732,Conv3x3_v2_500img
669,669.0,669.0,669.0,669.0,669.0,669.0,669.0,669.0,669.0,669.0,69.0,,,,,,,0.0044074757024645,0.0058715115301311,Conv3x3_v2_500img
670,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,70.0,,,,,,,0.0043554813601076,0.0058552678674459,Conv3x3_v2_500img
671,671.0,671.0,671.0,671.0,671.0,671.0,671.0,671.0,671.0,671.0,71.0,,,,,,,0.0043829386122524,0.0058620907366275,Conv3x3_v2_500img
672,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,72.0,,,,,,,0.0043577826581895,0.0058875498361885,Conv3x3_v2_500img
673,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,73.0,,,,,,,0.0043995678424835,0.0061196400783956,Conv3x3_v2_500img
674,674.0,674.0,674.0,674.0,674.0,674.0,674.0,674.0,674.0,674.0,74.0,,,,,,,0.0043081073090434,0.0057278792373836,Conv3x3_v2_500img
675,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,75.0,,,,,,,0.0042989654466509,0.0057692197151482,Conv3x3_v2_500img
676,676.0,676.0,676.0,676.0,676.0,676.0,676.0,676.0,676.0,676.0,76.0,,,,,,,0.0043399115093052,0.0057964953593909,Conv3x3_v2_500img
677,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,77.0,,,,,,,0.0042605656199157,0.0057735010050237,Conv3x3_v2_500img
678,678.0,678.0,678.0,678.0,678.0,678.0,678.0,678.0,678.0,678.0,78.0,,,,,,,0.0042418520897626,0.0057736593298614,Conv3x3_v2_500img
679,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,79.0,,,,,,,0.0042356005869805,0.005911742337048,Conv3x3_v2_500img
680,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,80.0,,,,,,,0.0042637675069272,0.0058666858822107,Conv3x3_v2_500img
681,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,81.0,,,,,,,0.0042000217363238,0.0058115213178098,Conv3x3_v2_500img
682,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,82.0,,,,,,,0.0042158658616244,0.0058414121158421,Conv3x3_v2_500img
683,683.0,683.0,683.0,683.0,683.0,683.0,683.0,683.0,683.0,683.0,83.0,,,,,,,0.004192316904664,0.0057287099771201,Conv3x3_v2_500img
684,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,84.0,,,,,,,0.0041776839643716,0.0058317091315984,Conv3x3_v2_500img
685,685.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0,85.0,,,,,,,0.0041623106226325,0.0057265213690698,Conv3x3_v2_500img
686,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,86.0,,,,,,,0.0041660531423985,0.005741024389863,Conv3x3_v2_500img
687,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,87.0,,,,,,,0.0041665420867502,0.0057551874779164,Conv3x3_v2_500img
688,688.0,688.0,688.0,688.0,688.0,688.0,688.0,688.0,688.0,688.0,88.0,,,,,,,0.0041295145638287,0.0057076928205788,Conv3x3_v2_500img
689,689.0,689.0,689.0,689.0,689.0,689.0,689.0,689.0,689.0,689.0,89.0,,,,,,,0.0041016768664121,0.0056620594114065,Conv3x3_v2_500img
690,690.0,690.0,690.0,690.0,690.0,690.0,690.0,690.0,690.0,690.0,90.0,,,,,,,0.0041024317033588,0.0056870831176638,Conv3x3_v2_500img
691,691.0,691.0,691.0,691.0,691.0,691.0,691.0,691.0,691.0,691.0,91.0,,,,,,,0.0041218837723135,0.0056386915966868,Conv3x3_v2_500img
692,692.0,692.0,692.0,692.0,692.0,692.0,692.0,692.0,692.0,692.0,92.0,,,,,,,0.0040963036008179,0.0058224857784807,Conv3x3_v2_500img
693,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,93.0,,,,,,,0.0041133062914013,0.0056462166830897,Conv3x3_v2_500img
694,694.0,694.0,694.0,694.0,694.0,694.0,694.0,694.0,694.0,694.0,94.0,,,,,,,0.0040412181988358,0.0056081274524331,Conv3x3_v2_500img
695,695.0,695.0,695.0,695.0,695.0,695.0,695.0,695.0,695.0,695.0,95.0,,,,,,,0.0040727201849222,0.0056341555900871,Conv3x3_v2_500img
696,696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,96.0,,,,,,,0.0040434659458696,0.0057074967771768,Conv3x3_v2_500img
697,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,97.0,,,,,,,0.0040355883538722,0.0056232381612062,Conv3x3_v2_500img
698,698.0,698.0,698.0,698.0,698.0,698.0,698.0,698.0,698.0,698.0,98.0,,,,,,,0.0040693660266697,0.0056052654981613,Conv3x3_v2_500img
699,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,99.0,,,,,,,0.0040187323465943,0.005705920048058,Conv3x3_v2_500img
700,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,0.0,,,,,,,,,0.0405853390693664,0.0125603917986154,ConvUnet_500img
701,701.0,701.0,701.0,701.0,701.0,701.0,701.0,701.0,1.0,,,,,,,,,0.0139108700677752,0.0075864726677536,ConvUnet_500img
702,702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,2.0,,,,,,,,,0.0100041413679718,0.0064234300516545,ConvUnet_500img
703,703.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0,3.0,,,,,,,,,0.0082980748265981,0.0062182852998375,ConvUnet_500img
704,704.0,704.0,704.0,704.0,704.0,704.0,704.0,704.0,4.0,,,,,,,,,0.0073537905700504,0.0058353617787361,ConvUnet_500img
705,705.0,705.0,705.0,705.0,705.0,705.0,705.0,705.0,5.0,,,,,,,,,0.0066902842372655,0.0062261214479804,ConvUnet_500img
706,706.0,706.0,706.0,706.0,706.0,706.0,706.0,706.0,6.0,,,,,,,,,0.0062247277237474,0.0062741469591856,ConvUnet_500img
707,707.0,707.0,707.0,707.0,707.0,707.0,707.0,707.0,7.0,,,,,,,,,0.0059080147184431,0.006346761714667,ConvUnet_500img
708,708.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0,8.0,,,,,,,,,0.005650888197124,0.0063587240874767,ConvUnet_500img
709,709.0,709.0,709.0,709.0,709.0,709.0,709.0,709.0,9.0,,,,,,,,,0.0054518864490091,0.0066729276441037,ConvUnet_500img
710,710.0,710.0,710.0,840.0,840.0,0.0,,,,,,,,,,,,0.0999075099825859,0.0992316976189613,ConvUpsc_v3_100img
711,711.0,711.0,711.0,841.0,841.0,1.0,,,,,,,,,,,,0.087403729557991,0.0790647342801094,ConvUpsc_v3_100img
712,712.0,712.0,712.0,842.0,842.0,2.0,,,,,,,,,,,,0.0716606304049491,0.0686790198087692,ConvUpsc_v3_100img
713,713.0,713.0,713.0,843.0,843.0,3.0,,,,,,,,,,,,0.0617213882505893,0.0595418438315391,ConvUpsc_v3_100img
714,714.0,714.0,714.0,844.0,844.0,4.0,,,,,,,,,,,,0.055051065981388,0.0568694733083248,ConvUpsc_v3_100img
715,715.0,715.0,715.0,845.0,845.0,5.0,,,,,,,,,,,,0.0497190132737159,0.0494738556444644,ConvUpsc_v3_100img
716,716.0,716.0,716.0,846.0,846.0,6.0,,,,,,,,,,,,0.044854499399662,0.0469987280666828,ConvUpsc_v3_100img
717,717.0,717.0,717.0,847.0,847.0,7.0,,,,,,,,,,,,0.0409044586122036,0.0439654365181922,ConvUpsc_v3_100img
718,718.0,718.0,718.0,848.0,848.0,8.0,,,,,,,,,,,,0.0384113416075706,0.041752278804779,ConvUpsc_v3_100img
719,719.0,719.0,719.0,849.0,849.0,9.0,,,,,,,,,,,,0.0360565260052681,0.0408661514520645,ConvUpsc_v3_100img
720,720.0,720.0,720.0,850.0,850.0,10.0,,,,,,,,,,,,0.034535001963377,0.0403036624193191,ConvUpsc_v3_100img
721,721.0,721.0,721.0,851.0,851.0,11.0,,,,,,,,,,,,0.0345599725842475,0.0396643690764904,ConvUpsc_v3_100img
722,722.0,722.0,722.0,852.0,852.0,12.0,,,,,,,,,,,,0.0320535115897655,0.0383819937705993,ConvUpsc_v3_100img
723,723.0,723.0,723.0,853.0,853.0,13.0,,,,,,,,,,,,0.0318457707762718,0.0386708341538906,ConvUpsc_v3_100img
724,724.0,724.0,724.0,854.0,854.0,14.0,,,,,,,,,,,,0.0313290283083915,0.0375292152166366,ConvUpsc_v3_100img
725,725.0,725.0,725.0,855.0,855.0,15.0,,,,,,,,,,,,0.0296188946813344,0.0364523231983184,ConvUpsc_v3_100img
726,726.0,726.0,726.0,856.0,856.0,16.0,,,,,,,,,,,,0.0282716881483793,0.0365048870444297,ConvUpsc_v3_100img
727,727.0,727.0,727.0,857.0,857.0,17.0,,,,,,,,,,,,0.0273949056863784,0.0358243696391582,ConvUpsc_v3_100img
728,728.0,728.0,728.0,858.0,858.0,18.0,,,,,,,,,,,,0.0265779849141836,0.0358335226774215,ConvUpsc_v3_100img
729,729.0,729.0,729.0,859.0,859.0,19.0,,,,,,,,,,,,0.0266458578407764,0.0353134274482727,ConvUpsc_v3_100img
730,730.0,730.0,730.0,860.0,860.0,20.0,,,,,,,,,,,,0.0259155444800853,0.0352395921945571,ConvUpsc_v3_100img
731,731.0,731.0,731.0,861.0,861.0,21.0,,,,,,,,,,,,0.0249882452189922,0.0347062721848487,ConvUpsc_v3_100img
732,732.0,732.0,732.0,862.0,862.0,22.0,,,,,,,,,,,,0.0240586325526237,0.033784594386816,ConvUpsc_v3_100img
733,733.0,733.0,733.0,863.0,863.0,23.0,,,,,,,,,,,,0.0234174318611621,0.0344148874282836,ConvUpsc_v3_100img
734,734.0,734.0,734.0,864.0,864.0,24.0,,,,,,,,,,,,0.0233364310115575,0.0348486304283142,ConvUpsc_v3_100img
735,735.0,735.0,735.0,865.0,865.0,25.0,,,,,,,,,,,,0.0228786300867796,0.0341807007789611,ConvUpsc_v3_100img
736,736.0,736.0,736.0,866.0,866.0,26.0,,,,,,,,,,,,0.0232089664787054,0.034501776099205,ConvUpsc_v3_100img
737,737.0,737.0,737.0,867.0,867.0,27.0,,,,,,,,,,,,0.0226856805384159,0.0336188673973083,ConvUpsc_v3_100img
738,738.0,738.0,738.0,868.0,868.0,28.0,,,,,,,,,,,,0.0219925362616777,0.0333794951438903,ConvUpsc_v3_100img
739,739.0,739.0,739.0,869.0,869.0,29.0,,,,,,,,,,,,0.0219743587076664,0.0332672819495201,ConvUpsc_v3_100img
740,740.0,740.0,740.0,870.0,870.0,30.0,,,,,,,,,,,,0.0224614813923835,0.0333925150334835,ConvUpsc_v3_100img
741,741.0,741.0,741.0,871.0,871.0,31.0,,,,,,,,,,,,0.0218632686883211,0.033291608095169,ConvUpsc_v3_100img
742,742.0,742.0,742.0,872.0,872.0,32.0,,,,,,,,,,,,0.0212531927973032,0.0331918448209762,ConvUpsc_v3_100img
743,743.0,743.0,743.0,873.0,873.0,33.0,,,,,,,,,,,,0.0210316330194473,0.0326797626912593,ConvUpsc_v3_100img
744,744.0,744.0,744.0,874.0,874.0,34.0,,,,,,,,,,,,0.0207250043749809,0.0328097939491272,ConvUpsc_v3_100img
745,745.0,745.0,745.0,875.0,875.0,35.0,,,,,,,,,,,,0.0199556685984134,0.0325764790177345,ConvUpsc_v3_100img
746,746.0,746.0,746.0,876.0,876.0,36.0,,,,,,,,,,,,0.0196649804711341,0.0327067263424396,ConvUpsc_v3_100img
747,747.0,747.0,747.0,877.0,877.0,37.0,,,,,,,,,,,,0.0197929330170154,0.0331493727862834,ConvUpsc_v3_100img
748,748.0,748.0,748.0,878.0,878.0,38.0,,,,,,,,,,,,0.0195500832051038,0.0324443317949771,ConvUpsc_v3_100img
749,749.0,749.0,749.0,879.0,879.0,39.0,,,,,,,,,,,,0.0194048061966896,0.0329173505306243,ConvUpsc_v3_100img
750,750.0,750.0,750.0,880.0,880.0,40.0,,,,,,,,,,,,0.0193828549236059,0.0328149423003196,ConvUpsc_v3_100img
751,751.0,751.0,751.0,881.0,881.0,41.0,,,,,,,,,,,,0.0187985301017761,0.0324217081069946,ConvUpsc_v3_100img
752,752.0,752.0,752.0,882.0,882.0,42.0,,,,,,,,,,,,0.0183143969625234,0.0320313461124897,ConvUpsc_v3_100img
753,753.0,753.0,753.0,883.0,883.0,43.0,,,,,,,,,,,,0.0182380825281143,0.032268900424242,ConvUpsc_v3_100img
754,754.0,754.0,754.0,884.0,884.0,44.0,,,,,,,,,,,,0.0180661939084529,0.0320060886442661,ConvUpsc_v3_100img
755,755.0,755.0,755.0,885.0,885.0,45.0,,,,,,,,,,,,0.0177658833563327,0.0320696309208869,ConvUpsc_v3_100img
756,756.0,756.0,756.0,886.0,886.0,46.0,,,,,,,,,,,,0.0179369840770959,0.0329720713198185,ConvUpsc_v3_100img
757,757.0,757.0,757.0,887.0,887.0,47.0,,,,,,,,,,,,0.018493166193366,0.0315382704138755,ConvUpsc_v3_100img
758,758.0,758.0,758.0,888.0,888.0,48.0,,,,,,,,,,,,0.0177940875291824,0.0321542769670486,ConvUpsc_v3_100img
759,759.0,759.0,759.0,889.0,889.0,49.0,,,,,,,,,,,,0.0176769476383924,0.0318193212151527,ConvUpsc_v3_100img
760,760.0,760.0,760.0,890.0,890.0,50.0,,,,,,,,,,,,0.017729977145791,0.0313269346952438,ConvUpsc_v3_100img
761,761.0,761.0,761.0,891.0,891.0,51.0,,,,,,,,,,,,0.0171014703810215,0.0319568887352943,ConvUpsc_v3_100img
762,762.0,762.0,762.0,892.0,892.0,52.0,,,,,,,,,,,,0.0168328918516635,0.0315460227429866,ConvUpsc_v3_100img
763,763.0,763.0,763.0,893.0,893.0,53.0,,,,,,,,,,,,0.0170443262904882,0.0316420681774616,ConvUpsc_v3_100img
764,764.0,764.0,764.0,894.0,894.0,54.0,,,,,,,,,,,,0.0171614922583103,0.0313953049480915,ConvUpsc_v3_100img
765,765.0,765.0,765.0,895.0,895.0,55.0,,,,,,,,,,,,0.0166816562414169,0.0316681526601314,ConvUpsc_v3_100img
766,766.0,766.0,766.0,896.0,896.0,56.0,,,,,,,,,,,,0.0165835544466972,0.0314417108893394,ConvUpsc_v3_100img
767,767.0,767.0,767.0,897.0,897.0,57.0,,,,,,,,,,,,0.016652226448059,0.0315961726009845,ConvUpsc_v3_100img
768,768.0,768.0,768.0,898.0,898.0,58.0,,,,,,,,,,,,0.0164142213761806,0.0326061025261879,ConvUpsc_v3_100img
769,769.0,769.0,769.0,899.0,899.0,59.0,,,,,,,,,,,,0.0168916713446378,0.0318144783377647,ConvUpsc_v3_100img
770,770.0,770.0,770.0,900.0,900.0,60.0,,,,,,,,,,,,0.016476159915328,0.0312659405171871,ConvUpsc_v3_100img
771,771.0,771.0,771.0,901.0,901.0,61.0,,,,,,,,,,,,0.016130032017827,0.0314356572926044,ConvUpsc_v3_100img
772,772.0,772.0,772.0,902.0,902.0,62.0,,,,,,,,,,,,0.015681680291891,0.031544379889965,ConvUpsc_v3_100img
773,773.0,773.0,773.0,903.0,903.0,63.0,,,,,,,,,,,,0.0154991270974278,0.0314815267920494,ConvUpsc_v3_100img
774,774.0,774.0,774.0,904.0,904.0,64.0,,,,,,,,,,,,0.0156211992725729,0.0315241888165473,ConvUpsc_v3_100img
775,775.0,775.0,775.0,905.0,905.0,65.0,,,,,,,,,,,,0.0156376976519823,0.0317869484424591,ConvUpsc_v3_100img
776,776.0,776.0,776.0,906.0,906.0,66.0,,,,,,,,,,,,0.0155865848064422,0.0327536463737487,ConvUpsc_v3_100img
777,777.0,777.0,777.0,907.0,907.0,67.0,,,,,,,,,,,,0.0154466964304447,0.0312670655548572,ConvUpsc_v3_100img
778,778.0,778.0,778.0,908.0,908.0,68.0,,,,,,,,,,,,0.015269705094397,0.0315642468631267,ConvUpsc_v3_100img
779,779.0,779.0,779.0,909.0,909.0,69.0,,,,,,,,,,,,0.0152548067271709,0.0312342830002307,ConvUpsc_v3_100img
780,780.0,780.0,780.0,910.0,910.0,70.0,,,,,,,,,,,,0.0148975700139999,0.0309968683868646,ConvUpsc_v3_100img
781,781.0,781.0,781.0,911.0,911.0,71.0,,,,,,,,,,,,0.0145110366865992,0.0307507906109094,ConvUpsc_v3_100img
782,782.0,782.0,782.0,912.0,912.0,72.0,,,,,,,,,,,,0.0145127400755882,0.0314298272132873,ConvUpsc_v3_100img
783,783.0,783.0,783.0,913.0,913.0,73.0,,,,,,,,,,,,0.0144997518509626,0.030997484922409,ConvUpsc_v3_100img
784,784.0,784.0,784.0,914.0,914.0,74.0,,,,,,,,,,,,0.0142752258107066,0.0311256144195795,ConvUpsc_v3_100img
785,785.0,785.0,785.0,915.0,915.0,75.0,,,,,,,,,,,,0.0141058461740612,0.0313222631812095,ConvUpsc_v3_100img
786,786.0,786.0,786.0,916.0,916.0,76.0,,,,,,,,,,,,0.014247384853661,0.0304618310183286,ConvUpsc_v3_100img
787,787.0,787.0,787.0,917.0,917.0,77.0,,,,,,,,,,,,0.0140280602499842,0.0318661332130432,ConvUpsc_v3_100img
788,788.0,788.0,788.0,918.0,918.0,78.0,,,,,,,,,,,,0.0141324140131473,0.0310859717428684,ConvUpsc_v3_100img
789,789.0,789.0,789.0,919.0,919.0,79.0,,,,,,,,,,,,0.0140846762806177,0.0310752354562282,ConvUpsc_v3_100img
